@S,Parameter
 Descr,Default template
 Version,Version: 1.7
 CreatedAt,Tue Dec 08 16:47:54 MST 2013
 modifed_at,Mon Aug 18 14:26:05 MDT 2014

@P,albset_rna,0.8000000119209

@P,albset_rnm,0.6000000238419

@P,albset_sna,0.05000000074506

@P,albset_snm,0.2000000029802

@P,basin_area,230130.0

@P,basin_lat,43.67100143433

@P,basin_tsta,1

@P,basin_tsta_hru,1

@P,climate_dist,0

@P,conv_flag,0

@P,den_init,0.1000000014901

@P,den_max,0.5

@P,emis_noppt,0.7796878218651

@P,freeh2o_cap,0.1378304362297

@P,melt_force,140

@P,melt_look,90

@P,moyrsum,0

@P,mxnsos,1
 role,dimension

@P,ncascade,0
 role,dimension

@P,ncascdgw,0
 role,dimension

@P,nchan,1
 role,dimension

@P,ndays,366
 role,dimension

@P,ndepl,2
 role,dimension

@P,ndeplval,11
 role,dimension

@P,nevap,0
 role,dimension

@P,nform,0
 role,dimension

@P,ngate,1
 role,dimension

@P,ngw,1
 role,dimension

@P,nhru,82
 role,dimension

@P,nlapse,3
 role,dimension

@P,nmonths,12
 role,dimension

@P,nobs,1
 role,dimension

@P,nradpl,31
 role,dimension

@P,nrain,18
 role,dimension

@P,nsegment,0
 role,dimension

@P,nsfres,0
 role,dimension

@P,nsnow,0
 role,dimension

@P,nsol,0
 role,dimension

@P,nssr,1
 role,dimension

@P,ntemp,18
 role,dimension

@P,objfunc_q,1

@P,one,1
 role,dimension

@P,outlet_sta,0

@P,pmo,0

@P,potet_sublim,0.7485262155533

@P,print_freq,3

@P,print_objfunc,0

@P,print_type,1

@P,radadj_intcp,1.0

@P,radadj_slope,1.0

@P,radj_sppt,0.6000000238419

@P,radj_wppt,0.5

@P,radmax,0.8000000119209

@P,runoff_units,0

@P,settle_const,0.1000000014901

@P,solrad_elev,2297.0

@P,temp_units,0

@P,tmax_allsnow,34.53140258789

@P,basin_solsta,0

@P,dprst_flag,0

@P,dt_sroff,0.0

@P,glacier_flag,0

@P,rad_conv,0.0

@P,x_add,"  1218406.1753 "

@P,x_div,"   39420.2791 "

@P,y_add," -2392370.4421 "

@P,y_div,"   47031.6819 "

@P,z_add,"   -1956.8333 "

@P,z_div,"     304.8763 "

@P,tmax_add,"     -52.4697 "

@P,tmax_div,"      18.1266 "

@P,tmin_add,"     -26.5270 "

@P,tmin_div,"      13.3387 "

@P,ppt_add,"      -0.0759 "

@P,ppt_div,"       0.0464 "



@T,ngw
description,Parameter bound by 'ngw'
len,1
@H,gwflow_coef,gwsink_coef,gwstor_init
,0.002022877335548,0.0,4.879782676697


@T,nhru
description,Parameter bound by 'nhru'
len,82
@H,carea_max,cov_type,covden_sum,covden_win,hru_area,hru_aspect,hru_deplcrv,hru_elev,hru_gwres,hru_lat,hru_percent_imperv,hru_radpl,hru_slope,hru_ssres,hru_type,hru_x,hru_y,imperv_stor_max,jh_coef_hru,rad_trncf,smidx_coef,smidx_exp,snarea_thresh,snow_intcp,snowinfil_max,soil2gw_max,soil_moist_init,soil_moist_max,soil_rechr_init,soil_rechr_max,soil_type,srain_intcp,tmax_adj,tmin_adj,transp_beg,transp_end,transp_tmax,wrain_intcp,frozen,groundmelt,hru_percent_dprst,hru_solsta,pkwater_equiv_intcp,soil_moist_srunoff
